_identifier,_location,english,german,french,spanish,chinese,ukrainian,russian
ls_01,leaving fullscreen (ls),Please do not change or minimize the browser window while the study is running. Only if there is a break in the course of the study. ,"Bitte wechseln oder minimieren Sie das Browserfenster nicht, w?hrend die Studie l?uft, sondern nur, wenn es w?hrend der Studie eine Pause gibt.","Veuillez ne pas changer ou réduire la fenêtre du navigateur pendant que l'étude est en cours, mais uniquement lorsqu'il y a une pause pendant l'étude.",Por favor no cambie o minimize la pesta?a hasta que haya teminado la sesión. Solo si hay una pausa.,当研究运行时，请不要改变或最小化浏览器窗口，除非研究进程中有一处暂停。,,
global_closeButton,global,Close,Schlie?en,Fermer,Cerrar,关闭,,
qr_start,quick reference (qr),"Please click on the navigation bar if you need help how to draw a Cognitive Affective Map, else you can just close this window.","Bitte klicken Sie auf die Navigationsleiste, wenn Sie Hilfe brauchen, wie man eine Cognitive Affective Map zeichnet. Ansonsten k?nnen Sie dieses Fenster jetzt schlie?en.","Veuillez cliquer sur la barre de navigation si vous avez besoin d'aide pour dessiner une Cognitive Affective Map. Sinon, vous pouvez maintenant fermer cette fenêtre.","Si necesita ayuda sobre como trazar un Cognitive Affective Map por favor haga clic en la barra de navegación, en caso contrario usted puede simplemente cerrar esta ventana",如果您需要关于如何绘制一个 Cognitive Affective Map 的帮助，请点击导航键，否则，您可以直接关闭窗口。,,
qr_top,quick reference,Quick reference,Schnellübersicht,Aper?u rapide,Referencia rápida,快速参考,,
qr_legend_10,quick reference,Every concept is given a basic emotional value:,Jedes Konzept erh?lt einen grundlegenden emotionalen Wert:,Chaque concept se voit attribuer une valeur émotionnelle fondamentale:,A cada concepto se le asigna un valor emocionál básico:,每个概念都被赋予了一个基本情感价值：,,
qr_legend_11,quick reference,Positive concept,Positives Konzept,Concept positif,Concepto positivo,积极概念,,
qr_legend_12,quick reference,Negative concept,Negatives Konzept,Concept négatif,Concepto negativo,消极概念,,
qr_legend_13,quick reference,Ambivalent concept,Ambivalentes Konzept,Concept ambivalent,Concepto ambivalente,矛盾概念,,
qr_legend_14,quick reference,Neutral concept,Neutrales Konzept,Concept neutre,Concepto neutro,中性概念,,
qr_legend_20,quick reference,Draw links between concepts that are related to each other:,"Zeichnen Sie Verbindungen zwischen Konzepten, die in einem Zusammenhang zueinander stehen",Dessinez des liens entre les concepts qui ont un rapport entre eux.,Traze conecciones entre conceptos que están relacionados entre si ,在彼此关联的概念之间绘线：,,
qr_legend_21,quick reference,Concepts support each other,Konzepte verst?rken einander,Les concepts se renforcent mutuellement,Los conceptos se refuerzan mutualmente,概念彼此强化,,
qr_legend_22,quick reference,Concepts inhibit each other,Konzepte hemmen einander,Les concepts s'inhibent mutuellement,Los conceptos se inhiben mutualmente,概念彼此抑制,,
qr_legend_30,quick reference,Move your Cognitive-Affective Map,Bewegen Sie Ihre Cognitive Affective Map,Déplacez votre Cognitive Affective Map,Mueva su Cognitive Affective Map,移动您的 Cognitive Affective Map,,
qr_legend_31,quick reference,by moving your cursor to the edge of the drawing window (grey area):,"dadurch, dass Sie den Cursor zum Rand des Zeichenfensters (grauer Bereich) bewegen",en dépla?ant le curseur vers le bord de la fenêtre de dessin (zone grise),por mover el cursor del ratón hacia el borde de la ventana de trazar (area griz),通过移动您的光标到绘图窗口的边缘（灰色区域）,,
qr_concept_10,quick reference,"Create, update, delete concepts:","Konzepte erstellen, aktualisieren, l?schen:","Créer, actualiser, supprimer des concepts:","Crear, actualizar, borrar conceptos:",建立，更新，删除概念：,,
qr_concept_11,quick reference,<b>Create:</b> Single click on blank drawing space,<b>Erstellen:</b> Einzelner Mausklick auf die wei?e Zeichenfl?che,<b>Créer:</b> Un seul clic de souris sur la zone de dessin blanche,<b>Crear:</b> Haga clic simple en el área blanco de trazar,<b>建立：</b> 单击空白绘图区域,,
qr_concept_12,quick reference,<b>Update:</b> Double click on existing concept,<b>Aktualisieren:</b> Doppelklick auf bereits existierendes Konzept,<b>Mise à jour:</b> double-clic sur un concept déjà existant,<b>Actualizar:</b> Haga doble clic en concepto ya existente,<b>更新：</b> 双击已存在的概念,,
qr_concept_13,quick reference,"<b>Delete:</b> Double click on existing concept and press on the ""trash bin"" symbol top right","<b>L?schen:</b> Doppelklick auf bereits existierendes Konzept und anschlie?end Klick auf ""Papierkorb"" Symbol in der oberen rechten Ecke, des Fensters, das sich ?ffnet","<b>Effacer:</b> double-clic sur un concept déjà existant, puis clic sur l'ic?ne ""rbeille"" en haut à droite de la fenêtre qui s'ouvre.  ","<b>Borrar:</b> Haga doble clic en concepto ya existente seguido por un clic en el simbolo de ""papelera""  en la esquina superior derecha de la ventana que se abre",<b>删除：</b> 双击已存在的概念并且点击顶端右侧的“垃圾箱”图标,,
qr_concept_20,quick reference,Change content of concepts:,Inhalt von Konzepten ver?ndern:,Modifier le contenu des concepts:,Cambiar contenido de conceptos:,更改概念内容：,,
qr_concept_21,quick reference,<b>Add text:</b> Change the content of the concept (use only single words),<b>Text hinzufügen:</b> Ver?ndern sie den Inhalt des Konzepts (benutzen Sie nur einzelne Worte),<b>Ajouter du texte:</b> Modifier le contenu du concept (n'utiliser que des mots isolés),<b>A?adir texto:</b> Cambie el contenido del concepto (use solamente palabras individuales),<b>添加文本 ：</b> 更改此概念的内容（仅使用一个词语）,,
qr_concept_22,quick reference,<b>Change type and strength:</b> Use the slider to change the emotional attribution and strength of the concept,"<b>Art und St?rke ver?ndern:</b> Benutzen Sie den Regler, um die dem Konzepts zugeordnete Emotion und deren St?rke zu ver?ndern",<b>Modifier le type et la force:</b> Utilisez le curseur pour modifier l'émotion associée au concept et sa force.,<b>Cambiar tipo e intensidad:</b> Use el control deslizante para cambiar el tipo y la intensidad de la emoción que se le atribuye al concepto,<b>更改类型和强度 ：</b> 使用滑块来更改概念的情感属性和强度,,
qr_concept_23,quick reference,"<b>Add comment:</b> type comment in the ""Comment"" section","<b>Kommentar hinzufügen:</b> Schreiben Sie einen Kommentar in das Eingabefeld ""ommentar""n","<b>Ajouter un commentaire:</b> Ecrivez un commentaire dans le champ de saisie ""Commentaire"".","<b>A?adir comentario:</b> Escriba un comentario en el campo de entrade ""comentario"" ",<b>添加注释：</b> 在“注释”部分输入注释,,
qr_connection_10,quick reference,"Create, update, delete connections:","Verbindungen erstellen, aktualisieren, l?schen:","Créer, mettre à jour, supprimer des connexions:","Crear, actualizar, borrar conecciones:",建立，更新，删除联系：,,
qr_connection_11,quick reference,<b>Create:</b> Click on two concepts to draw a connection,<b>Erstellen:</b> Klicken Sie auf zwei Konzepte um eine Verbindung zu zeichnen,<b>Créer:</b> Cliquez sur deux concepts pour dessiner un lien,<b>Crear:</b> Haga clic en dos conceptos para trazar una conexión entre ellos,<b>建立：</b> 点击两个概念来绘制一个联系,,
qr_connection_12,quick reference,<b>Update:</b> Double click on existing connection,<b>Aktualisieren:</b> Doppelklick auf bereits existierende Verbindung,<b>Mettre à jour:</b> double-clic sur une connexion déjà existante,<b>Actualizar:</b> Haga doble clic en conexión ya existente,<b>更新：</b> 双击已存在的联系,,
qr_connection_13,quick reference,"<b>Delete:</b> Double click on existing concept and press on the ""trash bin"" symbol top right","<b>L?schen:</b> Doppelklick auf bereits existierende Verbindung und anschlie?end Klick auf ""Papierkorb"" Symbol in der oberen rechten Ecke, des Fensters, das sich ?ffnet","<b>Effacer:</b> double-clic sur une connexion existante, puis clic sur l'ic?ne ""Corbeille"" dans le coin supérieur droit de la fenêtre qui s'ouvre.","<b>Borrar:</b> Haga doble clic en conexión ya existente seguido por un clic en el simbolo de ""apelera"" en la esquina superior derecha de la ventana que se abree",<b>删除：</b> 双击已存在的联系并且点击顶端右侧的“垃圾箱”图标,,
qr_connection_20,quick reference,Change content of connections: ,Inhalt von Verbindung ver?ndern:,Modifier le contenu de la connexion:,Cambiar contenido de conecciones:,更改联系内容：,,
qr_connection_21,quick reference,<b>Change type and strength:</b> Use the slider to change the type (agreement or disagreement) and strength of the connection,"<b>Art und St?rke ver?ndern:</b> Benutzen Sie den Regler, um die Art der Verbindung (Verst?rkung oder Hemmung) und die St?rke der Verbindung zu ver?ndern",<b>Modifier le type et la force:</b> Utilisez le curseur pour modifier le type de connexion (renforcement ou inhibition) et la force de la connexion.,<b>Cambiar tipo e intensidad:</b> Use el control deslizante para cambiar el de la conexión (reforzamineto o inhibición),<b>更改类型和强度 ：</b> 使用滑块来更改联系的类型（强化或抑制）和强度,,
qr_connection_21a,quick reference,<b>Change strength:</b> Use the slider to change the strength of the connection,"<b>St?rke ver?ndern:</b> Benutzen Sie den Regler, um die St?rke der Verbindung zu ver?ndern",<b>Changer la force:</b> Utilisez le curseur pour changer la force de la connexion,<b>Cambiar intensidad:</b> Use el control deslizante para cambiar el de la conexión (reforzamineto),<b>更改强度 ：</b> 使用滑块来更改联系的强度,,
qr_connection_22,quick reference,Direction of Influence:,Richtung des Einflusses,Direction de l'influence,Dirección de la influencia,影响方向：,,
qr_connection_23,quick reference,Concepts influence each other,Konzepte beeinflussen sich gegenseitig,Les concepts s'influencent mutuellement,Conceptos se influyen mutualmente,概念相互影响,,
qr_connection_24,quick reference,Concepts influence each other in a one-sided direction from left to right,Konzepte beeinflussen sich nur in eine Richtung von links nach rechts,"Les concepts ne s'influencent que dans un sens, de gauche à droite",La influencia entre los conceptos es unidireccional del concepto izquierdo al concepto derecho,概念通过一个单向从左到右的方向相互影响,,
qr_buttons_10,quick reference,Clicking on the buttons in the upper bar leads to the following results: ,Ein Klick auf die Buttons in der oberen Leiste bewirkt Folgendes:,Un clic sur les boutons de la barre supérieure provoque les résultats suivants:,Hacer clic en los botones de la barra superior lleva a los siguientes resultados:,点击上栏中的按钮会产生以下结果：,,
qr_buttons_11,quick reference,save Cognitive-Affective Map and send data to the server,Cognitive-Affective Map speichern und Daten zum Server senden,Enregistrer la carte cognitive-affective et envoyer les données au serveur,Guardar Cognitive-Affective Map y mandar datos al servidor,保存 Cognitive-Affective Map 并且发送数据到服务器,,
qr_buttons_12,quick reference,download Cognitive-Affective Map as a picture,Cognitive-Affective Map als Bild herunterladen,Télécharger la Cognitive Affective Map en tant qu'image,Bajar Cognitive-Affective Map en de imagen ,下载 Cognitive-Affective Map 为图片,,
qr_buttons_13,quick reference,delete Cognitive-Affective Map and no data will be send to the server,Cognitive-Affective Map l?schen und keine Daten werden zum Server gesendet,Effacer la Cognitive Affective Map et aucune donnée n'est envoyée au serveur,Borrar Cognitive-Affective Map y no se envian datos al servidor,删除 Cognitive-Affective Map 并且没有数据会被发送到服务器,,
qr_tab_01,quick reference,Legend,Legende,Légende,Leyenda,图例,,
qr_tab_02,quick reference,Concept,Konzept,Concept,Concepto,概念,,
qr_tab_03,quick reference,Connection,Verbindung,Lien,Conexión,联系,,
qr_tab_04,quick reference,Buttons,Buttons,Boutons,Botones,按钮,,
btr_01,buttons top right (btr),Open a quick reference,Schnellhilfe ?ffen,Ouvrir l'aide rapide,Abrir referencia rápida,打开快速参考,,
btr_02,buttons top right,Save CAM on server,CAM auf Server speichern,Enregistrer la CAM sur le serveur,Guardar CAM en el servidor,保存CAM到服务器,,
btr_03,buttons top right,Save CAM as picture,CAM als Bild speichern,Enregistrer la CAM en tant qu'image,Guardar CAM en formato de imagen,保存CAM为图片,,
btr_04,buttons top right,Delete CAM,CAM l?schen,Supprimer la CAM,Borrar CAM,删除CAM,,
nd_01,nodes dialog (nd),Content:,Inhalt:,Contenu:,Contenido:,内容：,,
nd_02,nodes dialog (nd),Type and Strength of Concept:,Art und St?rke des Konzepts:,Type et force du concept:,Tipo e intensidad del concepto,概念类型和强度：,,
nd_03,nodes dialog (nd),set concept to,Konzept setzen als,Définir le concept comme,Declarar que concepto es,设置概念为,,
nd_04,nodes dialog (nd),Comment,Kommentar,Commentaire,Comentario,注释,,
nd_05buttonDelete,nodes dialog (nd),Delete Concept,Konzept l?schen,Supprimer le concept,Borrar concepto,删除概念,,
cd_01,connector dialog (cd),Type and Strength of Connection,Art und St?rke der Verbindung,Type et force du lien,Tipo e intensidad de la conexión,联系类型和强度,,
cd_01a,connector dialog (cd),Strength of Connection:,St?rke der Verbindung:,Force du lien:,Intensidad de la conexión,联系强度：,,
cd_02,connector dialog (cd),Inhibition,Hemmung,Inhibition,Inhibición,抑制,,
cd_03,connector dialog (cd),Support,Verst?rkung,Renforcement,Reforzamiento,强化,,
cd_04,connector dialog (cd),Direction of Connection,Richtung der Verbindung,Direction de la connexion,Dirección de la conexión,联系方向,,
cd_05button,connector dialog (cd),Concepts influence each other,Konzepte beeinflussen sich gegenseitig,Les concepts s'influencent mutuellement,Conceptos se influyen mutualmente,概念互相影响,,
cd_06button,connector dialog (cd),Concepts influence each other in a one-sided direction. Press button multiple times to change direction,"Konzepte beeinflussen sich nur in eine Richtung. Klicken Sie mehrfach auf den Button, um die Richtung der Beeinflussung zu ?ndern",Les concepts ne s'influencent que dans une seule direction. Cliquez plusieurs fois sur le bouton pour modifier la direction de l'influence.,La influencia entre los conceptos es en una sola direccion (unidireccional). Haga clic en el botón varias veces para cambiar la dirección,概念之间的影响是单向的。多次点击按钮来更改方向。,,
cd_07buttonDelete,connector dialog (cd),Delete Connector,Verbindung l?schen,Supprimer le lien,Borrar conexión,删除联系,,
popSave_01emptyNodes,popup save button (popSave),Please return to your Cognitive-Affective Map and add text to the empty concepts.,Bitte kehren Sie zu Ihrer Cognitive-Affective Map zurück und erg?nzen sie Text zu den leeren Konzepten.,Veuillez retourner à votre Cognitive Affective Map et ajouter du texte aux concepts vides.,Por favor regrese a su Cognitive-Affective Map y agregue texto a los conceptos aún vacíos.,请返回到您的 Cognitive-Affective Map 并添加文本到空白概念。,,
popSave_02emptyNodes,popup save button (popSave), concept(s) are empty., Konzept(e) sind leer., Le(s) concept(s) est/sont vide(s)., concepto(s) está(n) vacío(s).,概念（一个或多个）是空白的。,,
popSave_01numNodes,popup save button (popSave),Please return to your Cognitive-Affective Map and add additional concepts to it.,Bitte kehren Sie zu Ihrer Cognitive Affective Map zurück und fügen Sie weitere Konzepte hinzu.,Veuillez retourner à votre Cognitive Affective Map et y ajouter d'autres concepts.,Por favor regrese a su Cognitive-Affective Map y a?ada conceptos adicionales.,请返回到您的 Cognitive-Affective Map 并添加更多的概念。,,
popSave_02numNodes,popup save button (popSave),Please draw at least ,Bitte zeichnen Sie mindestens ,Veuillez dessiner au moins ,Por favor traze por lo menos ,请至少绘制,,
popSave_03numNodes,popup save button (popSave), concepts., Konzepte., concepts., conceptos.,个概念,,
popSave_01unconnectedA,popup save button (popSave),Please return to your Cognitive-Affective Map and add additional connections to it.,Bitte kehren Sie zu Ihrer Cognitive-Affective Map zurück und fügen Sie weitere Verbindungen hinzu.,Veuillez retourner à votre Cognitive-Affective Map et ajouter d'autres connexions.,Por favor regrese a su Cognitive-Affective Map y a?ada conecciones adicionales.,请返回到您的 Cognitive-Affective Map 并添加更多的联系。,,
popSave_02unconnectedA,popup save button (popSave),Please connect all your concepts within your Cognitive-Affective Map.,Bitte verbinden Sie alle Ihre Konzepte innerhalb Ihrer Cognitive-Affective Map.,Veuillez connecter tous vos concepts de votre Cognitive Affective Map.,Por favor conecte todos los conceptos dentro de su Cognitive-Affective Map.,请连接您的 Cognitive-Affective Map 里的所有概念。,,
popSave_01unconnectedB,popup save button (popSave),Please return to your Cognitive-Affective Map and add additional connections to it.,Bitte kehren Sie zu Ihrer Cognitive-Affective Map zurück und fügen Sie weitere Verbindungen hinzu.,Veuillez retourner à votre Cognitive-Affective Map et ajouter d'autres connexions.,Por favor regrese a su Cognitive-Affective Map y a?ada conecciones adicionales.,请返回到您的 Cognitive-Affective Map 并添加更多的联系。,,
popSave_02unconnectedB,popup save button (popSave),Please connect all your ,Bitte verbinden Sie alle Ihre,Veuillez connecter tous vos,Por favor conecte todos sus,请连接您的所有,,
popSave_03unconnectedB,popup save button (popSave), distinct groups of concepts within your Cognitive-Affective Map., verschiedene Gruppen von Konzepten innerhalb Ihrer Cognitive-Affective Map.,différents groupes de concepts de votre Cognitive Affective Map., distintos grupos de conceptos dentro de su Cognitive-Affective Map.,个不同组于您的 Cognitive-Affective Map 中。,,
popSave_01savedData,popup save button (popSave),Your CAM data has been sent to the sever. Thank you for participating! You will be forwarded to the end or the final part of the study.,Ihre CAM-Daten wurden an den Sever gesendet. Wir danken Ihnen für Ihre Teilnahme! Sie werden zum Ende oder zum letzten Teil der Studie weitergeleitet.,Vos données de la CAM ont été envoyées au serveur. Nous vous remercions de votre participation ! Vous allez être redirigé vers la fin ou la dernière partie de l'étude.,Los datos de su Cognitive-Affective Map se han mandado al servidor. Gracias por participación! Usted será llevado al final de la sesión o a su última parte.,您的 CAM 数据已被发送至服务器。感谢您的参与！您将被引导至研究的结束或最后部分。,,
popSave_01notSavedData,popup save button (popSave),You would have send the CAM data successfully to a sever. To save permanently your data please use our administrative panel or host the C.A.M.E.L. software on your own server.,"Sie h?tten die CAM-Daten erfolgreich an einen Server gesendet. Um Ihre Daten dauerhaft zu speichern, verwenden Sie bitte unser Administrationspanel oder hosten Sie die C.A.M.E.L. Software auf Ihrem eigenen Server.","Vous avez envoyé avec succès vos données CAM à un serveur. Pour sauvegarder vos données de manière permanente, veuillez utiliser notre panneau d'administration ou héberger le logiciel C.A.M.E.L. sur votre propre serveur.","Usted habría mandado los datos de su CAM al servidor con éxito. Para guardar sus datos de forma permanente, por favor use nuestro panel de administración o aloje C.A.M.E.L. en su propio servidor.",您会成功发送 CAM 数据到一个服务器。为了永久保存您的数据，请使用我们的管理面板或将C.A.M.E.L.软件托管在您自己的服务器主机。,,
ndw_01tooManyWords,nodes dialog warnings (ndw),"Instead, please draw several connected concepts.",Zeichnen Sie stattdessen bitte mehrere zusammenh?ngende Konzepte.,Veuillez plut?t dessiner plusieurs concepts cohérents.,"En cambio, por favor traze varios conceptos conectados.",作为替代，请绘制几个相关联的概念。,,
ndw_02tooManyWords,nodes dialog warnings (ndw),Please do not use more than ,Bitte verwenden Sie nicht mehr als ,N'utilisez pas plus de ,Por favor no use más que ,请不要使用多于,,
ndw_03tooManyWords,nodes dialog warnings (ndw), words for a single concept!, W?rter für ein einzelnes Konzept!, mots pour un seul concept !, palabras para un solo concepto!,个词语于一个概念中！,,
ndw_03tooManyWordsA,nodes dialog warnings (ndw), characters for a single concept!, Zeichen für ein einzelnes Konzept!, des caractères pour un seul concept !, caracteres para un solo concepto!,个字符于一个概念中！,,
ndw_01predefinedConcept,nodes dialog warnings (ndw),"Instead, please choose other concepts.",W?hlen Sie stattdessen bitte andere Konzepte.,Veuillez choisir d'autres concepts à la place.,"En cambio, por favor elíja conceptos diferentes.",作为替代，请选择其他概念。,,
ndw_02predefinedConcept,nodes dialog warnings (ndw),You cannot change the content of predefined concepts.,Sie k?nnen den Inhalt der vordefinierten Konzepte nicht ?ndern.,Vous ne pouvez pas modifier le contenu des concepts prédéfinis.,No se pueden cambiar los conceptos predefinidos.,您不能更改预定义概念的内容。,,
ndw_01ambivalentConcept,nodes dialog warnings (ndw),"To change the ambivalent concept again, please uncheck the box.","Um das ambivalente Konzept wieder zu ?ndern, deaktivieren Sie bitte das Kontrollk?stchen.","Pour modifier à nouveau le concept ambivalent, veuillez désactiver la case à cocher.","Para cambiar el concepto ambivalente otra vez, desmarque la casilla.",为了再次改变矛盾概念，请取消勾选复选框。,,
edw_01notDeleteNode,Elements dialog warnings (edw),"Instead, please choose other concepts.",Bitte w?hlen Sie stattdessen andere Konzepte.,Veuillez sélectionner d'autres concepts à la place.,"En cambio, por favor elíja conceptos diferentes.",作为替代，请选择其他概念。,,
edw_02notDeleteNode,Elements dialog warnings (edw),You cannot delete predefined concepts.,Sie k?nnen keine vordefinierten Konzepte l?schen.,Vous ne pouvez pas supprimer les concepts prédéfinis.,No se pueden borrar los conceptos predefinidos.,您不能删除预定义概念。,,
edw_01notDeleteConnector,Elements dialog warnings (edw),"Instead, please choose other connectors.",Bitte w?hlen Sie stattdessen andere Verbindungen.,Veuillez choisir d'autres connexions à la place.,"En cambio, por favor elíja coneciones diferentes.",作为替代，请选择其他联系。,,
edw_02notDeleteConnector,Elements dialog warnings (edw),You cannot delete predefined connectors.,Sie k?nnen keine vordefinierten Verbindungen l?schen.,Vous ne pouvez pas supprimer des connexions prédéfinies.,No se pueden borrar las coneciones predefinidos.,您不能删除预定义联系。,,
confirmSaving_01_title,Elements confirm saving CAM,Confirm Saving,Speichern best?tigen,Confirmer la sauvegarde,Confirmar guardar,确认保存,,
confirmSaving_02_text,Elements confirm saving CAM,"Please confirm by pressing  ""Yes"" that you want to save your Cognitive-Affective Map. You will be redirected to the next part of the study and you will <b>not</b> be able to change your Cognitive-Affective Map anymore. ","Bitte best?tigen Sie mit einem Klick auf ""Ja"", dass Sie die Cognitive-Affective Map speichern wollen. Sie werden zum n?chsten Teil der Studie weitergeleitet und k?nnen Ihre Cognitive-Affective Map <b>nicht</b> mehr ver?ndern.","Veuillez confirmer en appuyant sur ""Oui"" que vous souhaitez sauvegarder votre carte cognitivo-affective. Vous serez redirigé vers la partie suivante de l'étude et vous ne pourrez plus modifier votre Cognitive Affective Map. ","Por favor confirme con un clic en ""Sí""que desea guardar el Cognitive-Affective Map. En este caso, usted será llevado a la siguiente parte de la sesión y ya <b>no</b> mas podrá cambiar su Cognitive-Affective Map..",请通过点击“是”确认您想要保存您的 Cognitive-Affective Map。您将会被引导到研究的下一部分同时您将<b>不</b>能再更改您的 Cognitive-Affective Map。,,
confirmDeleting_01text,Elements confirm deleting CAM,Do you really want to delete your CAM? No data will be saved on the server.,M?chten Sie Ihre CAM wirklich l?schen? In diesem Fall werden keine Daten auf dem Server gespeichert.,Voulez-vous vraiment supprimer votre CAM ? Aucune donnée ne sera sauvegardée sur le serveur.,Desea usted borrar su CAM? En este caso no se guardarán datos en el servidor.,您是否确定想要删除您的CAM？将没有数据会被保存到服务器。,,
confirmDeleting_02message,Elements confirm deleting CAM,You CAM has been deleted. No data will be saved on the server. Default CAM has been restored.,Ihre CAM wurde gel?scht. Es werden keine Daten auf dem Server gespeichert. Die voreingestellte CAM wurde wiederhergestellt.,Votre CAM a été supprimée. Aucune donnée ne sera sauvegardée sur le serveur. La CAM par défaut a été restaurée.,Su CAM ha sido borrado. No se han guardado datos en el servidor. El CAM predefinido ha sido restaurado.,您的CAM已被删除。将没有数据会被保存到服务器。默认CAM已被恢复。,,
yesButton,yes Button,Yes,Ja,Oui,Sí,是,,
noButton,no Button,No,Nein,Non,No,否,,
closeButton,close Button,Close,Schlie?en,Fermer,Cerrar,关闭,,
continueButtonFullscreen,continue Button (fullscreen),click to continue,zum Fortfahren klicken,cliquer pour continuer,haga clic para continuar,点击以继续,,
